Assembly Accession	Assembly-unit name	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count	Sequence name
GCF_900626175.2	Primary Assembly	1	24170791	33	LR213628.1	Chromosome		NC_044371.1	assembled-molecule	101209240			1
GCF_900626175.2	Primary Assembly	2	25916315	33.5	LR213632.1	Chromosome		NC_044375.1	assembled-molecule	96346938			2
GCF_900626175.2	Primary Assembly	3	25731301	33.5	LR213629.1	Chromosome		NC_044372.1	assembled-molecule	94670641			3
GCF_900626175.2	Primary Assembly	4	25625460	33	LR213630.1	Chromosome		NC_044373.1	assembled-molecule	91913879			4
GCF_900626175.2	Primary Assembly	5	27044012	33.5	LR213631.1	Chromosome		NC_044374.1	assembled-molecule	88181582			5
GCF_900626175.2	Primary Assembly	6	24961603	33.5	LR213634.1	Chromosome		NC_044377.1	assembled-molecule	79335105			6
GCF_900626175.2	Primary Assembly	7	20509315	34	LR213635.1	Chromosome		NC_044378.1	assembled-molecule	71238074			7
GCF_900626175.2	Primary Assembly	8	18209034	33.5	LR213636.1	Chromosome		NC_044379.1	assembled-molecule	64622176			8
GCF_900626175.2	Primary Assembly	9	17758726	33.5	LR213633.1	Chromosome		NC_044376.1	assembled-molecule	61561104			9
GCF_900626175.2	Primary Assembly	X	28938973	33.5	LR213627.1	Chromosome		NC_044370.1	assembled-molecule	104987320			X
GCF_900626175.2	Primary Assembly	Un			UZAU01000842.1	Chromosome		NW_022060319.1	unplaced-scaffold	47123			ctgX100
GCF_900626175.2	Primary Assembly	Un			UZAU01000843.1	Chromosome		NW_022060320.1	unplaced-scaffold	48766			ctgX101
GCF_900626175.2	Primary Assembly	Un			UZAU01000844.1	Chromosome		NW_022060321.1	unplaced-scaffold	38513			ctgX102
GCF_900626175.2	Primary Assembly	Un			UZAU01000845.1	Chromosome		NW_022060322.1	unplaced-scaffold	43291			ctgX103
GCF_900626175.2	Primary Assembly	Un			UZAU01000846.1	Chromosome		NW_022060323.1	unplaced-scaffold	48606			ctgX104
GCF_900626175.2	Primary Assembly	Un			UZAU01000847.1	Chromosome		NW_022060324.1	unplaced-scaffold	36504			ctgX105
GCF_900626175.2	Primary Assembly	Un			UZAU01000848.1	Chromosome		NW_022060325.1	unplaced-scaffold	48622			ctgX106
GCF_900626175.2	Primary Assembly	Un			UZAU01000849.1	Chromosome		NW_022060326.1	unplaced-scaffold	48074			ctgX107
GCF_900626175.2	Primary Assembly	Un			UZAU01000850.1	Chromosome		NW_022060327.1	unplaced-scaffold	46411			ctgX108
GCF_900626175.2	Primary Assembly	Un			UZAU01000851.1	Chromosome		NW_022060328.1	unplaced-scaffold	45089			ctgX109
GCF_900626175.2	Primary Assembly	Un			UZAU01000852.1	Chromosome		NW_022060329.1	unplaced-scaffold	378484			ctgX10
